,CDK2_9606,GSK3B_10090,GSK3A_9606,GSK3B_10116,GSK3B_9606,ABL1_10090,LCK_9606,ZAP70_9606,ABL1_9606,LCK_10090
O=C(C1=CC=C(F)C(F)=C1NC1=C(F)C=C(I)C=C1)N1CC(O)([C@@H]2CCCCN2)C1,0.0008836364,0.00267839,2.545469e-05,0.000314189,1.7246868e-05,0.00092828705,0.009325286,0.00960018,0.00828377,0.0020555675
NC1=NC(=O)N([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)C=C1,0.28391194,0.30523568,0.2669108,0.13696423,0.03460764,0.14843091,0.18531781,0.15624522,0.2226884,0.23594224
NC1=NC(=O)N([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C=C1,0.008646235,0.08650012,0.002234494,0.0050349114,0.0011314336,0.009762598,0.0303841,0.007875556,0.31957144,0.15776318
O=C(NC1=C(Cl)C=CN=C1)N1CCN(CC2=CC3=C(C=C2)OC(F)(F)O3)CC1,0.0032300367,0.040401936,0.0006763092,0.0034468449,0.0056950524,0.065948546,0.023664426,0.00022550672,0.3169464,0.044217564
O=P1(NCCCl)OCCCN1CCCl,0.00047823918,0.004014007,0.0026868354,0.028629038,0.0007204161,0.0021926216,0.00010883303,0.08103795,0.013544078,0.00047715037
O=P1(N(CCCl)CCCl)NCCCO1,0.00056371273,0.005325216,0.0033481836,0.021176707,0.0016713662,0.0032350011,0.00010792304,0.079570174,0.037494373,0.00045026094
NC1=NC(Cl)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,0.017136512,0.09734366,0.19889444,0.0035823993,0.004456884,0.0034031929,0.010066609,0.0035799753,0.42205936,0.07848148
NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.0596235,0.35149518,0.2739577,0.015830224,0.004300729,0.0043079294,0.018721972,0.028833773,0.54415023,0.08007612
NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,0.0072006225,0.061032224,0.13643643,0.005041661,0.036646612,0.0014871991,0.0022599024,0.03015188,0.20380959,0.0016846858
COC1=CC2=C(C=C1)C=C([C@H](C)C(=O)OCCCCO[N+](=O)[O-])C=C2,0.00016005288,0.00017879395,2.301713e-05,0.000612959,4.9670467e-05,0.00013906018,7.316682e-05,0.0011712402,0.00021409224,0.0005137957
C=C1C[C@@H]2CC[C@@]34C[C@H]5O[C@H]6[C@@H](O3)[C@H]3O[C@H](CC[C@@H]3O[C@H]6[C@H]5O4)CC(=O)C[C@@H]3[C@@H](OC)[C@@H](C[C@H](O)CN)O[C@H]3C[C@H]3O[C@@H](CC[C@@H]1O2)C[C@@H](C)C3=C,0.00044917798,4.0756524e-05,0.089103945,0.0003644886,6.944233e-05,6.3854466e-05,0.0011986895,0.5265322,8.430205e-06,0.00013745013
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,7.152468e-05,0.0002932463,0.0002400646,0.00014345175,4.5993947e-06,0.00030919543,0.0048460155,0.100483336,0.00028044745,0.00018314015
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0.00013448225,5.7484335e-06,0.0052938703,2.0208405e-05,1.9727875e-06,0.00050690473,0.0118786115,0.5920177,0.17344698,0.00014813265
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.00011365091,0.00010827054,0.00031738039,0.00048643514,1.3897457e-05,0.0016926056,0.0071501085,0.09963654,0.0005065868,0.0002740295
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,6.1018858e-05,0.00015729692,0.00024795288,0.00046210494,9.9263525e-06,0.00085388776,0.0022806462,0.046050772,7.3233015e-05,0.00021140657
C[C@]12C=CC(=O)N[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)NC3=C(C(F)(F)F)C=CC(C(F)(F)F)=C3)CC[C@@H]12,0.00022383504,0.0007889046,0.018908486,0.007578266,0.00024928586,0.06994718,0.0039216266,0.23498671,0.008346414,0.00014669039
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,3.5205107e-05,4.56549e-05,0.00028532592,0.00035200972,2.0671096e-06,0.0016005778,0.0009331204,0.18221474,0.002383924,0.00018385936
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,0.00028122502,0.00015436305,1.455697e-05,0.00020275451,4.4169333e-06,0.0025458413,0.00063255563,0.25003648,0.0009629812,0.00017474248
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(O)=C1C2=O,0.66855466,0.18748367,0.41952524,0.514407,0.50264066,0.043888453,0.26348397,0.7007879,0.49762708,0.5841344
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(O)=C1C2=O,0.63450575,0.15762962,0.51081955,0.52831084,0.51183665,0.04911984,0.23512861,0.6872852,0.5266999,0.5880903
CC(C)[C@@H](CN1CC[C@@](C)(C2=CC(O)=CC=C2)[C@@H](C)C1)NC(=O)[C@H]1CC2=C(C=C(O)C=C2)CN1,0.040802285,0.00612147,0.00037617423,0.0020370637,0.0017564461,0.012997461,0.20747378,0.0008170153,0.0016113309,0.010305114
CN1CCN(C2=CC=C3N/C(=C4\C(=O)N=C5C=CC=C(F)C5=C4N)NC3=C2)CC1,0.7799243,0.3014702,0.37375492,0.6359474,0.48558432,0.36708483,0.7936239,0.049166422,0.6609773,0.42869347
CC(C)(C#N)C1=CC(C(C)(C)C#N)=CC(CN2C=NC=N2)=C1,0.00037211945,0.00076545647,3.2083364e-05,0.00085913495,0.0003269779,0.00088754063,0.00068848144,8.078055e-05,5.823229e-05,0.0005373915
CN1C(=O)N(C2=CC=C(C(C)(C)C#N)C=C2)C2=C1C=NC1=CC=C(C3=CC4=CC=CC=C4N=C3)C=C12,0.0016611979,0.0019528212,0.0026843126,0.0029238693,0.11765444,0.00044519952,0.015206644,0.0002699844,0.009813849,0.016102675
COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C2=CC=CC=N2)C=C1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0.010487726,0.0034486223,0.0012508357,0.020871272,0.026552996,0.036427144,0.044254534,0.021306738,0.005326088,0.016798362
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C,0.014071509,0.0024564264,0.0007016122,0.008254131,0.00013129736,0.0035334234,0.020106131,0.025032857,0.028286885,0.004512401
CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1NC(N)=NC2=O,0.38733763,0.3867163,0.3442511,0.15249014,0.08168951,0.0736453,0.04545743,0.028544426,0.028266862,0.32969084
CC(C)[C@@]1(C(=O)N[C@H]2CC(=O)O[C@]2(O)CF)CC(C2=NC=CC3=CC=CC=C23)=NO1,0.01419014,0.0018466252,0.00045440477,0.0031964611,0.0061623207,0.0013699209,0.005699709,0.00016761912,0.00042071464,0.0012588052
CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,0.004467944,0.0041946685,3.1848445e-05,0.016537912,0.000119254415,0.17768785,0.12823412,0.007757741,0.00048482482,0.0013565583
CC(C)C[C@H](NC(=O)[C@@H](COC(C)(C)C)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CNC2=CC=CC=C12)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@@H]1CCC(=O)N1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)NNC(N)=O,0.34429747,0.33092183,0.0038388304,4.175397e-05,9.725194e-06,0.88480854,0.36945057,0.6370271,0.788447,0.35101482
CC(C)CNCC1=CC=C(C2=CC=CC=C2S(=O)(=O)N2CCCC2)C=C1,1.8331213e-05,0.00032988464,9.629166e-06,0.00022740958,3.1757758e-05,0.00064651703,0.00011589327,0.00013969486,0.00011442704,0.0012758701
CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12,5.9402133e-05,0.0004191647,4.0957122e-05,0.0044455463,0.0014922381,0.0031141895,0.00036195084,0.017948363,0.0002566716,0.0015808005
CC(=O)N1CCN(C2=CC=C(OC[C@H]3CO[C@](CN4C=CN=C4)(C4=C(Cl)C=C(Cl)C=C4)O3)C=C2)CC1,2.9539165e-06,0.00022449289,0.01638841,0.00032886578,0.021925712,9.592112e-05,3.646625e-05,0.0012210223,3.866782e-05,0.00012673647
CC(=O)O[C@H]1CC2=CC=CC=C2N(C(N)=O)C2=CC=CC=C21,1.06242205e-05,0.0021748515,2.3423358e-05,0.002007333,0.00043073398,0.0021066433,0.04916509,0.014885748,0.0023523686,0.0043837526
CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@@H]3[C@@H]2CC[C@]2(C)C(C4=CN=CC=C4)=CC[C@@H]32)C1,2.0603104e-05,0.00083280244,4.8378562e-05,0.0002994633,5.5531353e-05,0.0013088898,0.00010271621,0.0044051306,1.5830703e-05,0.00022320604
CC(=O)OC1=CC=CC=C1C(=O)O,0.0002801198,0.0050421567,0.00036515133,0.28939265,0.006580867,0.042732954,0.2687101,0.3352145,0.048915748,0.1882079
C=C1N(CCCCCC(=O)O)C2=CC=CC=C2C1(C)C,4.620593e-05,0.00020569225,7.949735e-06,0.0016533093,3.8927137e-05,0.0003252627,0.0010743202,0.0013548459,7.846075e-05,0.00037977897
CC1(O)CC(C2=NC(C3=CC4=C(C=C3)C=CC(C3=CC=CC=C3)=N4)=C3C(N)=NC=CN23)C1,0.01009279,0.102610394,0.00066693535,0.011673471,0.0010087774,0.004930713,0.17316438,0.00019676874,0.07657915,0.46198684
COC1=C(C)C2=C(C(=O)OC2)C(O)=C1C/C=C(\C)CCC(=O)OCCN1CCOCC1,8.8305314e-05,0.00018775968,0.0012201427,0.0021314255,0.00066754955,0.007162509,0.010838473,0.005759281,0.0020134982,0.0028830902
CC1=C(N(CC(=O)NC2=CC=C(C3=NOC=N3)C=C2)C(=O)C2CCS(=O)(=O)CC2)C(C)=CC=C1,2.290308e-05,0.020108704,0.005222199,0.00041879885,0.028278444,0.015710607,0.0011623807,0.00201481,0.009172739,0.0025821698
CC1=NC(N2CCN(CCO)CC2)=CC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=N1,0.14745219,0.30148262,0.012015546,0.000116666066,0.0038415897,0.052028082,0.9968096,0.03490706,0.9905287,0.7779474
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,0.12335386,0.18859254,0.009973504,0.28784823,0.038335003,0.082956165,0.19275084,0.011244973,0.08058271,0.15426312
CC1=C(CCN2CCC(C3=NOC4=C3C=CC(F)=C4)CC2)C(=O)N2CCCCC2=N1,2.1411806e-06,0.0005446202,0.00024683686,2.3913044e-05,0.0006510747,6.163961e-06,0.0019820803,1.5934243e-05,0.00011900108,4.9716862e-05
CC1=C(CCNCC2=CC=C(/C=C/C(=O)NO)C=C2)C2=CC=CC=C2N1,0.0004522985,0.00089796854,5.9969294e-05,0.006860935,0.0099764615,0.0014938896,0.00013219149,0.029386133,0.0011169978,0.0016693168
CC1=C(C#CC2=CN=C3C=CC=NN23)C=C(C(=O)NC2=CC(C(F)(F)F)=C(CN3CCN(C)CC3)C=C2)C=C1,0.0024691075,0.2208819,0.0073546423,0.00028436296,0.005629938,0.023854092,0.84100884,0.00010804784,0.99825346,0.3029787
CC1=CN(C2=CC(NC(=O)C3=CC(NC4=NC=CC(C5=CN=CC=C5)=N4)=C(C)C=C3)=CC(C(F)(F)F)=C2)C=N1,0.20299347,0.3030589,0.009722817,0.004915771,0.0047300705,0.92738473,0.87028533,0.016446257,0.9619303,0.56278485
CC1=C(NC2=NC=CC(C3=CN=CC=C3)=N2)C=C(NC(=O)C2=CC=C(CN3CCN(C)CC3)C=C2)C=C1,0.61866564,0.4866343,0.16872036,0.0023214377,0.15220463,0.07758812,0.8261317,0.13751741,0.94799435,0.7000416
CC1=CC=C(NC(=O)C2=CC=C(CN3CCN(C)CC3)C=C2)C=C1NC1=NC=CC(C2=CC=CN=C2)=N1,0.61866564,0.48663434,0.16872036,0.0023214382,0.15220462,0.07758812,0.8261317,0.13751738,0.94799435,0.7000416
CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)C3=CC=CC=C3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)C4=CC=CC=C4)C4=CC=CC=C4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,0.00015635685,3.7428876e-05,7.53144e-05,0.0015767368,6.6399502e-06,0.00025457944,0.023502057,0.0136374105,0.00033065147,0.00025129245
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C4=CC=CC=C4)C[C@@](O)([C@@H](OC(=O)C4=CC=CC=C4)[C@H]21)C3(C)C,0.0013909661,4.793278e-05,1.8188923e-05,0.0013531971,0.0001661696,0.0008404215,0.15673706,0.16297506,0.0003491785,0.00048575917
CC1=CC=C(C2=CC(C(F)(F)F)=NN2C2=CC=C(S(N)(=O)=O)C=C2)C=C1,0.00090819167,0.01778141,2.7647377e-06,2.1406991e-05,0.000111962065,0.0005647828,1.567142e-05,3.0764768e-05,2.6720663e-05,0.0005076784
CNC(=O)C1=CC(OC2=CC=C(NC(=O)NC3=CC=C(Cl)C(C(F)(F)F)=C3)C=C2)=CC=N1,0.006376379,0.2891305,0.0020690763,0.0056277746,0.07335113,0.82889163,0.15382645,0.09129555,0.4379936,0.3042174
CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=CC=CC=C34)[C@@](C(=O)OC)(C3=C(OC)C=C4C(=C3)[C@@]35CCN6CC=C[C@@](CC)([C@@H](OC(C)=O)[C@](O)(C(=O)OC)[C@@H]3N4C=O)[C@H]65)C2)C1,6.5195673e-06,0.0007769552,0.039168905,0.0001765907,0.001801491,7.204682e-05,0.09012304,0.15053526,0.02873967,0.00063634006
CC[C@]1(O)C[C@H]2CN(CCC3=C(NC4=CC=CC=C34)[C@@](C(=O)OC)(C3=CC4=C(C=C3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,6.5195723e-06,0.000776956,0.039168857,0.0001765907,0.001801491,7.204682e-05,0.09012307,0.1505352,0.028739672,0.0006363404
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,9.03283e-05,0.00016949359,3.6915833e-05,3.140224e-05,1.4964232e-05,0.0015604051,0.0005853642,0.007491751,5.098762e-05,0.00016863419
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.17781791,6.008352e-05,1.2034356e-05,2.3263377e-07,2.7726353e-06,0.00017758197,0.20113067,0.20758402,1.0252579e-08,0.016588103
CCC1=C2C=C(OC(=O)N3CCC(N4CCCCC4)CC3)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O,0.00060655124,1.9468222e-05,0.00018623643,0.0014728933,0.00020366759,0.0005676028,0.00858374,0.0061563137,0.00023951719,0.0011534367
CCC1=C[C@@H]2CN(C1)CC1=C(NC3=CC=CC=C13)[C@@](C(=O)OC)(C1=C(OC)C=C3C(=C1)[C@@]14CCN5CC=C[C@@](CC)([C@@H](OC(C)=O)[C@](O)(C(=O)OC)[C@@H]1N3C)[C@H]54)C2,2.3059918e-06,0.00074923265,0.0057017235,0.00061024,0.0005190178,2.5022708e-05,0.023943406,0.0066695414,0.0020225472,0.0005706973
CCC1=CN=C(CCOC2=CC=C(CC3SC(=O)NC3=O)C=C2)C=C1,0.00036635,0.049797513,0.00076724694,0.015861748,0.0013974633,0.015475756,4.243405e-06,0.0005899372,0.009945156,0.00038306575
CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(CC1=CC=C(OC3=CC=C(C(=O)O)C=C3)C=C1)CC2,4.194379e-05,3.0465937e-05,8.25826e-05,0.00014044014,6.8237337e-06,0.00014059102,0.015278213,0.010794719,0.00012590359,0.000658567
CCCS(=O)(=O)NC1=C(F)C(C(=O)C2=CNC3=NC=C(C4=CC=C(Cl)C=C4)C=C23)=C(F)C=C1,0.19235897,0.078884624,0.010181382,0.037170637,0.017069045,0.007911134,0.060912758,0.0002252964,0.33720884,0.1880441
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0.0036340705,0.09393462,0.005424482,0.0070539815,0.0043546567,0.2254555,0.123378195,0.0017339967,0.19703121,0.2930625
CCN(CC)CCNC(=O)C1=C(C)NC(/C=C2\C(=O)NC3=CC=C(F)C=C23)=C1C,0.17958762,0.29794973,0.0682053,0.3727315,0.015689027,0.68722856,0.4543466,0.010773381,0.6969214,0.61535776
CCOC1=CC=C(C2=CC(C)=CN2C2=CC=C(S(N)(=O)=O)C=C2)C=C1,0.00010699693,0.0014899533,1.3588654e-05,0.0005965043,0.00031238957,0.000535763,0.00029140193,0.00055754447,0.0001716596,0.00089521287
COC1=CC=CC([C@@]2(O)CCCC[C@@H]2CN(C)C)=C1,6.186156e-06,0.002293515,0.00078924245,0.0008842832,6.080773e-05,0.00018301784,0.0031550317,0.0018884748,0.0004461358,0.0020806505
COC1=CC=C(C(CN(C)C)C2(O)CCCCC2)C=C1,6.303505e-06,0.0011587115,0.0012557444,0.0006285371,3.7198977e-05,0.00013340537,0.001079166,0.0015335579,8.953799e-05,0.0005066466
CN(C)N/N=C1/N=CN=C1C(N)=O,0.46139222,0.609172,0.07782132,0.24889085,0.21266988,0.063823715,0.004321408,0.010286384,0.24252579,0.13697952
CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C(=O)N[C@@H](CCC(=O)O)C(=O)O)C=C1,0.3795917,0.88028765,0.39368948,0.07397975,0.2791747,0.019730458,0.05526034,0.033071887,0.44632396,0.34485805
CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1,0.004558534,0.07928647,0.025319308,0.11048416,0.17625919,0.004385409,1.2934877e-05,0.00045110573,0.0073059984,0.00025518233
CN1N=NC2=C(C(N)=O)N=CN2C1=O,0.040707376,0.51292294,0.002104111,0.00754376,0.020980267,0.006201521,0.00065520505,0.0007290639,0.0333756,0.021228675
CN1C(CCCC(=O)O)=NC2=CC(N(CCCl)CCCl)=CC=C21,0.0017596042,0.00060358417,0.00495769,0.07372774,0.039018843,7.7276934e-05,0.00018262425,0.0025958207,0.00030535297,0.0003032613
COC1=C2O[C@H]3C[C@@H](O)C=C[C@]34CCN(C)CC(=C24)C=C1,5.3258227e-05,0.0002741805,0.00027152037,0.0020064611,0.00016857822,0.0003334682,0.019104704,0.0024618164,0.00043100707,0.0014183258
CN1CCC(CNC2=NN3C(C4=CC(OC(F)(F)F)=CC=C4)=CN=C3C=C2)CC1,0.06566118,0.2155051,0.18254925,0.01171614,0.0787414,0.02700511,0.09630136,0.0011953118,0.14129475,0.050140094
CN1CCN(C2=CC3=C(C=C2)N/C(=C2/C(=O)N=C4C=CC=C(F)C4=C2N)N3)CC1,0.78615856,0.31316063,0.3489681,0.6509964,0.5048147,0.33287308,0.7550975,0.0403348,0.5595547,0.3554884
CN1C=NC([N+](=O)[O-])=C1C[N+](C)(C)C/C=C/C(=O)NC1=NC=C2N=CN=C(NC3=CC(Br)=C(Cl)C=C3)C2=C1,0.02967926,0.0066197156,0.018201899,0.0012612692,0.00026191838,0.014720274,0.04513795,0.003969511,0.092693724,0.0013715031
CN1C=NC=C1[C@@](N)(C1=CC=C(Cl)C=C1)C1=CC2=C(C=C1)N(C)C(=O)C=C2C1=CC(Cl)=CC=C1,0.01634047,0.10967608,0.09065612,0.0025291867,0.15659554,0.00015068555,0.0002713382,5.8450016e-05,0.00085086207,0.0031535004
CNC(=O)C1=NC=CC(OC2=CC=C(NC(=O)NC3=CC(C(F)(F)F)=C(Cl)C=C3)C=C2)=C1,0.0063763796,0.2891305,0.002069076,0.0056277723,0.07335115,0.8288916,0.15382642,0.091295555,0.4379936,0.30421743
CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,0.0006169431,0.0029726336,0.00076187274,0.0014741886,0.00913498,0.0034118234,1.9889403e-05,0.03185167,0.00018074138,0.0013748168
COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,0.011825484,0.035928234,0.002915472,0.03152621,5.8883114e-05,0.00035526886,0.70448476,0.008166279,0.37506607,0.017724318
COC1=CC(=O)OC(/C=C/C2=CCCC=C2)C1,0.000120991936,0.0011549444,0.00037639358,0.020583494,0.001805398,0.005678192,0.025621831,0.0077273427,0.0018890034,0.008852886
C#CC1=CC(NC2=NC=NC3=CC(OCCOC)=C(OCCOC)C=C23)=CC=C1,0.00011248537,0.02832087,0.0009960348,0.056774072,0.00021536034,0.00014647131,0.006760867,0.031230906,0.030887822,0.00022602062
C#CC1=CC=CC(NC2=NC=NC3=CC(OCCOC)=C(OCCOC)C=C23)=C1,0.000112485315,0.028320879,0.0009960348,0.05677408,0.00021536034,0.0001464712,0.0067608682,0.031230906,0.030887822,0.00022602051
CS(=O)(=O)CCNCC1=CC=C(C2=CC3=C(C=C2)N=CN=C3NC2=CC(Cl)=C(OCC3=CC(F)=CC=C3)C=C2)O1,0.00933771,0.0929649,0.0011467116,0.00018867743,0.00067695644,0.00402213,0.0007262392,2.053938e-06,0.001991012,0.0056617185
