,HTR3A_10116,P2RX3_9606,P2RX7_9606,CHRNA4_10116,CACNA1C_10141,GRIN1_9606,KCNQ1_10141,KCNH2_9606,KCNJ11_9606,KCNN2_9606,SCN2A_9606,HTR3A_9606,CHRNA4_9606,CACNA1C_9986,SCN2A_10116,SCN5A_9606,GABRA1_9606,CACNA1C_10116,P2RX3_10116,KCNH2_10141,P2RX7_10116,CHRNA1_9606,KCNN2_10116,KCNN1_9606,CACNA1C_9606,HTR3A_10141,KCNN3_10116,HTR3A_10090,KCNQ1_9606,SCN5A_10116,GRIN1_10116,KCNN3_9606,P2RX7_10090
NC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,2.1213873e-05,0.00052184524,0.009664764,0.00032488664,0.0072143516,0.0049966136,0.00039942592,0.014021518,0.0033927574,0.05840581,0.049771108,9.539333e-05,0.0010143613,0.0027943687,0.002287572,0.019285385,0.1638567,0.017120937,0.0008665767,0.0038429995,0.0005904235,0.00027770482,0.04963676,0.00033427618,0.004135755,0.0031312923,0.00061769056,0.00049371953,0.0035395317,0.00064446527,0.010582553,0.09994078,0.00076974864
O=C1CCC(N2C(=O)C3=CC=CC=C3C2=O)C(=O)N1,0.00070548145,0.0009960213,0.1408634,0.00040600184,0.050109476,0.0045474074,0.0014270786,0.00895421,0.011634241,0.0069054165,0.0011617932,8.252369e-05,0.0009083786,0.1629874,0.0009759444,0.0025013175,0.30218482,0.05396072,0.0027759087,0.007226164,0.008214145,0.0005870432,0.021342043,8.286639e-05,0.0076832348,0.04388131,9.046624e-05,0.0005503814,0.025891548,0.024037769,0.008329803,0.0023900825,0.01873887
NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O,0.00012857372,0.00025485895,0.0050602388,0.00021249044,0.0016882435,0.0006109125,0.0012709398,0.019292247,0.0046875896,0.058142103,0.062155746,0.0005964999,0.0009054363,0.0005330103,0.0024952965,0.02321579,0.08993137,0.006427631,0.0005374931,0.0062639825,0.002065958,0.0049898503,0.19608721,0.00069297454,0.0061969436,0.010915981,0.0020321205,0.0021810557,0.014356779,0.0009392107,0.0061388267,0.1711797,0.0017551675
O=C1CCC2=C(C=C(OCCCCN3CCN(C4=C(Cl)C(Cl)=CC=C4)CC3)C=C2)N1,0.29348525,0.02129778,0.08782471,0.9895792,0.17513119,0.12576216,0.33231968,0.7737729,0.000663938,0.004233054,0.11270646,0.7500065,0.9925764,0.0027358518,0.32188883,0.46197692,0.10047306,0.29907733,4.5786313e-05,0.67421186,0.040131,0.98890764,0.009236263,0.076113604,0.005315448,0.14306249,0.019842308,0.9161724,0.00018613847,0.0015559575,0.006894941,0.13402078,0.16676365
NC1=NC2=NC=C(CNC3=CC=C(C(=O)N[C@@H](CCCNC(=O)C4=CC=CC=C4C(=O)O)C(=O)O)C=C3)N=C2C(N)=N1,0.0049171587,0.00019570123,0.0025375308,0.04208546,0.00032035925,0.003900839,5.1539722e-05,0.031062383,1.8010123e-05,0.0024056067,0.0013378162,0.049549326,0.040348005,1.8712755e-05,0.0029665886,0.0001071103,0.054372717,2.3121338e-05,2.6898208e-05,4.7376943e-06,3.7680343e-06,0.00035571124,0.020694926,0.0028300327,0.0041799834,4.861361e-05,0.021462414,0.00012622302,0.003711999,0.010233742,0.002765603,0.26950195,3.272017e-05
O=C(CCCCCCC(=O)NC1=CC=CC=C1)NO,1.4163954e-05,7.373254e-05,0.02158654,2.840479e-05,0.020278698,0.001244094,0.0023773417,0.00025455008,0.0056759487,0.00060980365,0.0015446849,0.00014655839,0.00021365825,1.26028335e-05,4.3796135e-05,0.00434867,1.3871661e-06,0.025456775,6.987296e-06,8.650418e-05,0.0043260423,0.0012253963,0.0033224337,0.00063552137,0.0010285202,0.0014512141,0.004121741,8.7798835e-05,0.010033953,4.272065e-06,0.008142034,0.001369364,0.00038852083
O=C(/C=C/C1=CC(S(=O)(=O)NC2=CC=CC=C2)=CC=C1)NO,4.4252665e-06,0.0004771337,0.00011121856,8.457065e-06,0.0013258487,0.066848874,0.0049714632,0.013952734,0.0072717653,8.434182e-05,0.0012653931,0.000117062766,7.950056e-05,0.00022650378,0.0010591482,0.010887997,0.00035565693,1.5915602e-05,3.1233732e-05,1.4200188e-05,6.7648193e-06,2.817031e-05,0.04316052,6.9888047e-06,0.0028147874,0.00050744857,3.106302e-05,1.2199493e-05,0.003330327,8.120162e-06,0.0115307635,0.015450031,0.00016207057
ClC1=CC=C(NC2=NN=C(CC3=CC=NC=C3)C3=CC=CC=C23)C=C1,0.003742734,0.16818252,0.020178085,0.16870669,0.0015987495,0.00017636914,0.00054373255,0.041147023,0.0075625414,0.6677383,0.122432545,0.00084599794,0.032317773,3.8277118e-05,0.012159085,0.07728045,0.37744698,0.00098465,0.00011107911,0.0043642367,0.037565716,0.009112407,0.113152586,0.7869107,0.019702459,0.35197276,0.03682018,0.006298135,0.052799694,0.0001839862,0.0010119083,0.524583,0.41160026
O=C(C1=CC2=NON=C2C=C1)N1CCCCC1,0.0050034127,0.19583268,0.0016241983,0.114576496,0.0152688,0.00040948353,0.05815076,0.1500617,0.00486711,0.1624712,0.13247843,0.0076442226,0.27309424,0.00713632,0.03948352,0.011400522,0.0047569172,0.014222778,0.0032807346,0.13044854,0.0018023305,0.3369069,0.07764323,0.029824793,0.0040345257,0.7057172,0.05451911,0.117417574,0.20485131,0.06961216,0.00010185204,0.21452256,0.007251286
O=C(C1=CC=C(F)C(F)=C1NC1=C(F)C=C(I)C=C1)N1CC(O)([C@@H]2CCCCN2)C1,0.22561748,8.8611494e-05,0.06240313,0.4607687,0.0036306393,0.057211302,0.19331935,0.7156363,0.0006551113,0.016027013,0.031252798,0.31342068,0.6184885,0.0007651787,0.6224409,0.11858226,0.020960517,0.022180503,0.0033639688,0.038862735,0.0020908138,0.7692593,0.017199105,0.13390796,0.010692502,0.23100922,0.0266435,0.070314676,0.0009245322,0.022920534,0.0016113075,0.25157908,0.0073701544
NC1=NC(=O)N([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)C=C1,5.4334167e-05,0.54837507,0.0015831974,1.5012976e-05,0.584669,0.095828965,0.00891877,0.00432559,0.020921974,0.00073478546,0.16988055,1.6560383e-05,0.00041428342,0.028558087,0.14156012,0.18168661,0.025300324,0.33501774,0.47931224,0.007056301,0.0003760227,0.03239119,0.032774378,0.0018849127,0.05780854,3.5187844e-05,0.0046549737,0.0005989836,0.02318342,0.19114593,0.005911419,0.011983931,0.0053547095
NC1=NC(=O)N([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)C=C1,0.00023371485,0.14611134,0.002400681,8.0936996e-05,0.4466029,0.24431746,0.010641001,0.0063623823,0.07708348,0.00033226184,0.032716848,6.1439394e-05,0.00044569615,0.036186513,0.02188817,0.12628071,0.0069055953,0.33443603,0.1634729,0.004000981,0.0008625294,0.04634259,0.030118877,0.0010121476,0.042635232,4.4502987e-05,0.0041378797,0.002268972,0.046842124,0.02291714,0.025047112,0.022180317,0.0016460193
O=C(NC1=C(Cl)C=CN=C1)N1CCN(CC2=CC3=C(C=C2)OC(F)(F)O3)CC1,0.0075384835,0.00017344338,0.60017705,0.925639,0.22614321,0.1891256,0.25829896,0.51400363,0.0027686285,0.006712423,0.2136899,0.15823758,0.9002989,0.0018256719,0.6080451,0.24239282,0.1454803,0.02172288,0.0042035626,0.9219818,0.038604643,0.8278183,0.004016484,0.051183324,0.016116578,0.27276698,0.0023542875,0.9354476,0.00012068177,0.1085556,0.00015413729,0.041303594,0.6223508
O=P1(NCCCl)OCCCN1CCCl,0.07734532,0.057427872,0.52239335,0.6531116,0.5223291,0.07290959,0.074410535,0.14202943,0.029653331,0.40692267,0.25342965,0.35278258,0.7138814,0.04125003,0.16200463,0.30582112,0.22494033,0.74826205,0.0060712826,0.84302175,0.13720113,0.8769202,0.3034827,0.32986507,0.54305345,0.2508294,0.040231135,0.8201941,0.10708456,0.083186075,0.056848817,0.14744125,0.7303321
O=P1(N(CCCl)CCCl)NCCCO1,0.08105046,0.10388295,0.48580712,0.73095703,0.5491854,0.04557457,0.07818945,0.16915853,0.04206332,0.2968885,0.29253992,0.48171616,0.78356093,0.024150424,0.1504657,0.28380767,0.22543824,0.8873987,0.0052045807,0.8759844,0.112087324,0.9155836,0.2851599,0.23056006,0.5041038,0.1915757,0.031135654,0.893003,0.07441334,0.06923281,0.08438673,0.12710014,0.6662833
NC1=NC(Cl)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,7.6672215e-05,0.002147919,0.00069592905,0.0006832556,0.012800875,0.0049763275,0.0129399225,0.015746085,0.0034567728,0.024260296,0.007894469,0.0006636816,0.002556419,9.7686054e-05,0.005122267,0.0155630205,0.0025539,0.004213895,0.22279751,0.0011032986,0.00038658857,0.17294404,0.032477476,0.089967445,0.0064232247,0.0006274259,0.0013398158,0.0006668192,0.00048133644,0.000582667,0.00035305243,0.04464866,0.013171342
NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,9.981836e-05,0.33202788,0.0008427774,5.094608e-05,0.023498548,0.02166098,0.02504998,0.042074986,0.0071538975,0.047088988,0.028619597,4.181118e-05,0.0005656258,0.0015562617,0.06335521,0.023583848,0.0830906,0.03473187,0.47436094,0.0006654906,0.0014850106,0.0029037972,0.020641569,0.005466099,0.007109946,0.0003951691,0.060017996,0.012864402,0.028989535,0.027733434,0.0008902085,0.024812926,0.0023886305
NC1=NC(F)=NC2=C1N=CN2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O,1.2489167e-05,0.30551967,0.022477712,0.00048981904,0.16897328,0.056264482,0.011911699,0.017861124,0.00072656525,0.0007602273,0.0700905,5.425949e-06,0.0015488226,0.011395803,0.121363066,0.06832901,0.030021954,0.12808797,0.29353684,0.0016494918,0.00052636274,0.002998888,0.009156301,0.0053229397,0.15510912,3.4550918e-05,0.015017027,0.0001520488,0.028837781,0.08742711,0.0003029856,0.008121805,0.0029389206
COC1=CC2=C(C=C1)C=C([C@H](C)C(=O)OCCCCO[N+](=O)[O-])C=C2,2.5078843e-05,0.34760538,8.237407e-05,0.004616457,0.5549593,0.00038901094,0.031062732,0.0018399007,0.00073364715,0.0029809673,0.00048152526,6.180584e-05,0.00323373,0.54881877,0.11548909,0.00045486804,0.016366685,0.2706775,0.002117583,0.0039281,5.8882733e-06,0.0018513309,0.0077685714,0.00012662247,0.59715116,5.5423443e-05,0.0008695406,5.0984163e-06,0.1113204,2.7398713e-05,0.00039933174,0.014798954,0.018197533
C=C1C[C@@H]2CC[C@@]34C[C@H]5O[C@H]6[C@@H](O3)[C@H]3O[C@H](CC[C@@H]3O[C@H]6[C@H]5O4)CC(=O)C[C@@H]3[C@@H](OC)[C@@H](C[C@H](O)CN)O[C@H]3C[C@H]3O[C@@H](CC[C@@H]1O2)C[C@@H](C)C3=C,0.35644215,0.0017462226,0.0019734683,0.012513829,0.23434205,0.0003495679,0.37606686,0.047028434,1.1768379e-06,0.0007756493,0.40681973,0.043142997,0.1970034,0.17279881,0.2581851,0.20599279,3.753844e-06,0.70621216,3.865834e-08,0.012648863,0.025994575,0.34756035,0.07010494,0.04459224,0.67575043,1.7689255e-08,0.22708654,0.00061272265,0.00057470833,0.06281221,7.487325e-06,0.17242888,0.0026074853
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,6.779213e-05,0.0027623703,0.0077399625,1.2037237e-05,0.36265647,0.012889998,0.06335412,0.01905078,8.745056e-05,0.0002559999,0.0015311515,2.1122301e-05,4.8506197e-05,0.005781995,0.0026266095,0.009927779,0.002173631,0.53145754,0.00034345465,0.0001661618,9.507088e-05,6.000438e-05,0.0055038705,0.00037346853,0.19182266,7.114627e-07,0.0065889983,9.079578e-06,0.00076083594,5.9102043e-05,0.0020192973,0.0010465422,3.816403e-05
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,0.000338344,0.2736504,0.039407566,8.278044e-06,0.4844883,0.00033336866,0.014815803,0.009329433,1.9598833e-07,6.68539e-05,4.3643053e-05,3.3265394e-05,1.5860053e-06,0.009014379,0.104530886,5.956319e-05,0.15270051,0.63883144,1.0344667e-06,0.09218995,0.0055768695,2.6223477e-05,0.16160728,0.0057687433,0.29794702,7.75904e-07,0.20926222,8.545465e-06,0.00016208847,0.0012446357,1.6773722e-08,0.12427747,0.00016432647
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,3.9978713e-05,0.0053178985,0.020406801,1.8464756e-05,0.38186553,0.001880781,0.0075475215,0.010285592,0.00019024641,0.00035337772,0.014114718,6.678503e-05,0.00014300155,0.0024413255,0.011163842,0.022946162,0.0005298351,0.6721382,0.00044890688,0.00013764629,0.00014982928,0.00027170984,0.0073388284,0.00055279117,0.20292568,2.7524504e-06,0.018976465,2.332e-05,0.0010527171,0.0004903378,4.175088e-05,0.0013390441,0.00014108545
C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.0004843644,0.10329638,0.005904681,4.328804e-05,0.55939806,0.00960177,0.00029940545,0.003684661,0.00011259939,5.476578e-06,0.0009689111,0.000116260824,0.00016623427,0.012163943,0.000855833,0.0041803354,4.7676363e-05,0.66019833,0.0017390788,0.0002536738,0.000102060985,0.00018296475,0.0055390988,6.0918577e-05,0.46024123,3.443527e-06,0.005313852,4.117337e-05,0.00069499767,2.9242326e-05,0.00013776033,0.000995291,3.7584665e-05
C[C@]12C=CC(=O)N[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)NC3=C(C(F)(F)F)C=CC(C(F)(F)F)=C3)CC[C@@H]12,0.0017382879,0.00021274664,0.025705809,0.021041334,0.0035030446,0.0012929358,0.26025587,0.40981585,2.6994501e-05,0.00027120236,0.02554901,3.9018123e-05,0.03715197,0.0030910163,0.0026731612,0.0071580186,0.1490507,0.04792424,1.9364138e-06,0.0063555017,0.00074614177,0.049412455,0.0031654914,3.690012e-05,0.33767113,0.0001417926,0.00044250564,0.00010220388,0.023835575,0.00016690293,0.006824336,0.0012163601,0.00074230134
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.0002109125,0.009897847,0.004720249,2.6308273e-05,0.384531,0.00036960808,0.0077654487,0.019616868,0.0002373807,0.00059168565,0.008399634,3.9016188e-05,0.000914702,0.0015929058,0.002484598,0.07808934,0.0069928705,0.5242475,3.348605e-05,0.0002940796,0.00020701834,0.0007571061,0.012275752,0.001620243,0.23953073,8.776494e-06,0.047561876,2.1981296e-06,0.0031711876,8.249706e-05,2.4148123e-05,0.002014265,0.00038570416
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,2.6005035e-05,0.0053644096,0.0003155355,2.6903772e-06,0.047398478,1.775361e-05,0.100748464,0.005668489,8.061966e-06,0.0006417547,0.0044407374,2.3931047e-05,9.7124444e-05,7.5348566e-05,0.0003499264,0.050273996,0.00025391098,0.060569525,1.5598322e-06,3.729435e-05,0.00011708401,0.00013033996,0.016842613,0.00042760296,0.12898244,4.385033e-06,0.013818559,1.6934118e-07,0.0016581438,0.00012369851,2.9310098e-07,0.0011341989,3.7517515e-05
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(O)=C1C2=O,1.6647027e-06,0.49443212,0.0027235884,0.008002074,0.666677,0.506855,0.0008930764,0.07668804,9.937243e-05,9.721606e-06,0.043348495,0.00050908676,0.0010434806,0.23654902,0.06968039,0.0034582242,0.0007333633,0.80585974,0.029007196,0.005387713,0.0011077133,0.00014415785,0.014440676,0.0002554492,0.36386198,5.291831e-07,0.012880038,0.0009449426,0.008159496,0.0060347924,5.068098e-05,0.0021887994,0.00096675457
COC1=CC=CC2=C1C(=O)C1=C(O)C3=C(C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O)[C@H](C)O3)C(O)=C1C2=O,8.6297075e-07,0.45486084,0.0030674604,0.004682369,0.6658986,0.54595053,0.0046711694,0.064481616,5.7851943e-05,5.324916e-06,0.090249345,0.00023954129,0.00063100114,0.20319661,0.10287645,0.0070846626,0.0007042238,0.8289504,0.012584863,0.0030316166,0.0012053574,0.0005132441,0.030826282,0.0001523267,0.2563827,1.1166692e-07,0.054124076,0.00061534194,0.010027299,0.016403243,2.3110077e-05,0.0020678139,0.0011157116
CC(C)[C@@H](CN1CC[C@@](C)(C2=CC(O)=CC=C2)[C@@H](C)C1)NC(=O)[C@H]1CC2=C(C=C(O)C=C2)CN1,0.16255511,0.00048170835,6.1745122e-06,0.025566101,0.14679015,0.26707023,0.3742395,0.8581532,0.00041971394,0.0017300083,0.020259712,0.028697237,0.066487,0.0006049067,0.5486111,0.051854677,0.0023218568,0.9148159,0.00064350164,0.0010160174,9.244056e-07,0.33146006,0.15475874,0.07419477,0.52959436,0.020914983,0.059542738,0.00018038607,6.548261e-06,0.17942677,1.7164495e-05,0.20365706,4.153986e-05
CN1CCN(C2=CC=C3N/C(=C4\C(=O)N=C5C=CC=C(F)C5=C4N)NC3=C2)CC1,0.3012988,3.7871723e-05,0.001156979,0.8185955,0.20232864,0.009924458,0.24484763,0.5433518,0.0016365245,0.085919596,0.057107538,0.50645506,0.8931742,0.008036108,0.33777872,0.062331956,0.3112933,0.005389527,0.0025126305,0.098699845,0.0017093939,0.2122592,0.14513618,0.224327,0.39453417,0.4727262,0.032363262,0.5437349,0.0014391362,0.064087614,0.021555366,0.7319277,0.027592992
CC(C)(C#N)C1=CC(C(C)(C)C#N)=CC(CN2C=NC=N2)=C1,0.00016427507,0.21204236,0.05725391,0.00070883555,0.035540633,0.00038739672,0.2448354,0.19558398,0.06061552,3.9635746e-05,0.0044258106,4.3642535e-06,0.0032557696,0.037176214,0.0046775453,0.00018903296,0.12842314,0.014506179,0.00228159,0.0013778557,0.0029028673,0.0014387053,0.0028752421,2.657252e-05,0.3577401,2.4157156e-05,0.00012766282,1.00341e-06,0.0007738719,0.00049263646,0.0010104419,0.0015825765,0.07066737
CN1C(=O)N(C2=CC=C(C(C)(C)C#N)C=C2)C2=C1C=NC1=CC=C(C3=CC4=CC=CC=C4N=C3)C=C12,0.0036622465,0.055401318,0.001069763,0.346052,0.00014162072,6.818437e-05,0.012066948,0.3774347,0.0013451095,0.0679221,0.21395795,0.009591777,0.40068778,0.013915601,0.0020678246,0.07572367,0.47067326,0.029441327,0.20186415,0.00058793207,2.1141454e-05,0.0014258217,0.0600513,0.15759197,0.00011057944,0.17705306,1.9145551e-05,3.1853182e-05,0.00059516577,1.2094834e-05,1.6392467e-05,0.057049222,5.4304266e-05
COC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C2=CC=CC=N2)C=C1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0.0002599227,0.30086294,0.0017444035,0.0033348973,0.02943935,0.00031777547,0.6647569,0.16703783,0.00051588804,0.0017434529,0.23466913,0.00069505814,0.02232493,0.035743285,0.39248943,0.01875319,0.0037838996,0.13439313,0.3833638,0.11775646,0.0005814886,0.062485076,0.0052416967,0.0018951579,0.6019462,0.0011407591,0.018299315,0.008500291,0.02727829,0.008515458,1.6710088e-05,0.0031580117,0.0002725773
CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C,1.1749466e-05,0.34579033,0.008947155,0.0020867174,0.3078835,0.0076045915,0.011696827,0.034401096,0.00031831424,0.0063077593,0.0007625422,1.5479305e-05,0.00047870004,0.14224248,0.0026122748,0.015806481,0.14003825,0.2824823,0.001989211,0.0041868226,8.9060435e-05,0.0002141934,0.0046283123,0.0010088579,0.39042893,0.00029169276,0.0017369821,1.585244e-05,0.0046500424,0.001371626,0.00033070188,0.023495119,1.7755963e-05
CC(C)[C@H](N)C(=O)OCCOCN1C=NC2=C1NC(N)=NC2=O,0.00017762107,0.059648387,4.4622033e-05,3.880539e-05,0.32958478,0.21718006,0.00084839074,0.23492035,0.008959882,0.0019708138,0.09536549,0.00019044761,0.00010572506,0.008968512,0.12934527,0.033837676,0.034325235,0.48355493,0.009247677,0.0005566733,6.613022e-05,0.0042634853,0.18839055,0.0059204805,0.36272007,0.0019254023,0.045105986,0.0008277317,0.0019242581,0.020031862,0.003177058,0.27279866,6.0337014e-05
